"id";"cliente_fk";"tipo_conta";"saldo"
71;47;"Conta Poup";590.9979039
72;48;"Conta Corr";8157.458696
73;49;"Conta Corr";9476.520206
74;49;"Conta Poup";1637.736066
75;50;"Conta Poup";15020.09866
76;51;"Conta Corr";5559.01697
77;51;"Conta Poup";6313.933948
78;52;"Conta Corr";5840.681774
79;52;"Conta Poup";5643.609876
80;53;"Conta Corr";14793.90497
81;54;"Conta Poup";15531.74458
82;55;"Conta Corr";6291.830179
83;55;"Conta Poup";502.3106944
84;56;"Conta Poup";6568.649258
85;57;"Conta Poup";11489.63036
86;58;"Conta Poup";9963.018934
87;59;"Conta Poup";17463.55285
88;60;"Conta Corr";13509.25712
89;61;"Conta Corr";193.9809697
90;61;"Conta Poup";4399.262703
91;62;"Conta Corr";8937.567226
92;62;"Conta Poup";8433.333297
93;63;"Conta Corr";2711.253021
94;64;"Conta Corr";7703.026974
95;65;"Conta Corr";1696.228167
96;65;"Conta Poup";420.1790231
97;66;"Conta Poup";7778.614993
98;67;"Conta Corr";15220.45526
99;68;"Conta Corr";5998.322054
100;68;"Conta Poup";4282.659031
101;69;"Conta Corr";8226.136793
102;69;"Conta Poup";796.1003112
103;70;"Conta Corr";9303.404812
104;70;"Conta Poup";7721.978685
105;71;"Conta Corr";634.1776792
106;71;"Conta Poup";741.3824985
107;72;"Conta Poup";14585.34365
108;73;"Conta Corr";9619.546088
109;74;"Conta Corr";14381.89031
110;75;"Conta Corr";567.0170769
111;76;"Conta Corr";6953.518688
112;77;"Conta Corr";8093.639899
113;77;"Conta Poup";6303.967858
114;78;"Conta Poup";14806.06581
115;79;"Conta Corr";1057.66394
116;79;"Conta Poup";3648.249029
117;80;"Conta Poup";9769.597012
118;81;"Conta Corr";4067.439652
119;81;"Conta Poup";1862.249003
120;82;"Conta Corr";10827.44366
121;83;"Conta Corr";4607.155861
122;83;"Conta Poup";4394.832212
123;84;"Conta Poup";17013.05613
124;85;"Conta Corr";16577.40283
125;86;"Conta Corr";6576.336762
126;86;"Conta Poup";2913.197279
127;87;"Conta Corr";5715.002214
128;87;"Conta Poup";2117.704795
129;88;"Conta Poup";10295.61383
130;89;"Conta Corr";6641.333584
131;89;"Conta Poup";9119.431933
132;90;"Conta Corr";3691.649591
133;90;"Conta Poup";721.4986075
134;91;"Conta Corr";5110.552096
135;91;"Conta Poup";285.8227393
136;92;"Conta Corr";1218.939061
137;92;"Conta Poup";6964.011727
138;93;"Conta Corr";3105.942216
139;93;"Conta Poup";331.3152572
140;94;"Conta Poup";18701.79378
141;95;"Conta Corr";7348.667548
142;95;"Conta Poup";2552.019759
143;96;"Conta Corr";7779.280255
144;96;"Conta Poup";974.0203528
145;97;"Conta Corr";2990.731899
146;97;"Conta Poup";3076.96661
147;98;"Conta Corr";9909.7215
148;98;"Conta Poup";9348.559017
149;99;"Conta Corr";6041.728433
150;99;"Conta Poup";5935.499835
151;100;"Conta Poup";10833.21963
152;101;"Conta Corr";1175.675871
153;101;"Conta Poup";9338.300267
154;102;"Conta Corr";17008.86599
155;103;"Conta Corr";3599.525252
156;103;"Conta Poup";6827.776347
157;104;"Conta Corr";9983.642425
158;104;"Conta Poup";3552.416585
159;105;"Conta Poup";11660.10713
160;106;"Conta Corr";8663.039418
161;107;"Conta Corr";6477.063264
162;108;"Conta Corr";764.5681786
163;108;"Conta Poup";7583.449919
164;109;"Conta Poup";8591.536786
165;110;"Conta Poup";8279.551654
166;111;"Conta Corr";13472.19244
167;112;"Conta Corr";12601.10809
168;113;"Conta Corr";8996.585393
169;113;"Conta Poup";343.4858206
170;114;"Conta Poup";11402.31983
171;115;"Conta Corr";13656.54037
172;116;"Conta Corr";6933.728289
173;116;"Conta Poup";7670.919634
174;117;"Conta Corr";2745.322609
175;117;"Conta Poup";8181.65068
176;118;"Conta Corr";6197.438295
177;118;"Conta Poup";1383.198588
178;119;"Conta Corr";9648.803066
179;120;"Conta Corr";1885.762917
180;120;"Conta Poup";1001.017867
181;121;"Conta Corr";12338.96113
182;122;"Conta Poup";14775.44516
183;123;"Conta Corr";11171.82344
184;124;"Conta Corr";13146.74952
185;125;"Conta Corr";1115.851988
186;125;"Conta Poup";9510.080346
187;126;"Conta Corr";279.2086039
188;126;"Conta Poup";7261.821462
189;127;"Conta Corr";5347.438385
190;127;"Conta Poup";4278.589156
191;128;"Conta Corr";3712.938028
192;128;"Conta Poup";9529.828741
193;129;"Conta Corr";8613.957714
194;129;"Conta Poup";3069.377215
195;130;"Conta Corr";6353.604869
196;130;"Conta Poup";1474.495169
197;131;"Conta Corr";8368.50373
198;131;"Conta Poup";6849.322567
199;132;"Conta Corr";6980.254749
200;132;"Conta Poup";6703.36398
201;133;"Conta Poup";2187.713244
202;134;"Conta Corr";7732.00597
203;135;"Conta Poup";3864.89444
204;136;"Conta Corr";2234.670774
205;136;"Conta Poup";9245.172481
206;137;"Conta Corr";12744.70684
207;138;"Conta Corr";5971.344591
208;138;"Conta Poup";8233.230072
209;139;"Conta Corr";5960.327173
210;139;"Conta Poup";786.1171098
211;140;"Conta Corr";511.5155111
212;140;"Conta Poup";8748.937947
213;141;"Conta Poup";5499.039189
214;142;"Conta Corr";3286.746083
215;142;"Conta Poup";3473.128664
216;143;"Conta Corr";16167.84957
217;144;"Conta Poup";8391.869752
218;145;"Conta Corr";7524.637345
219;145;"Conta Poup";8284.771716
220;146;"Conta Corr";4023.737564
221;147;"Conta Corr";4624.831581
222;147;"Conta Poup";7863.175208
223;148;"Conta Poup";8548.884358
224;149;"Conta Poup";6664.263965
225;150;"Conta Corr";9940.944657
226;150;"Conta Poup";8585.851301
227;151;"Conta Corr";17484.08013
228;152;"Conta Corr";4511.312737
229;152;"Conta Poup";3008.117686
230;153;"Conta Poup";7983.01283
231;154;"Conta Poup";4423.41668
232;155;"Conta Corr";10305.28584
233;156;"Conta Corr";8386.602993
234;156;"Conta Poup";1124.07987
235;157;"Conta Corr";9862.854965
236;158;"Conta Corr";7022.783796
237;159;"Conta Corr";12009.10454
238;160;"Conta Corr";5399.745775
239;160;"Conta Poup";2128.908363
240;161;"Conta Poup";4872.306598
241;162;"Conta Corr";10550.37486
242;163;"Conta Corr";421.3184237
243;163;"Conta Poup";6979.944464
244;164;"Conta Corr";6886.829793
245;164;"Conta Poup";7536.057284
246;165;"Conta Corr";9987.220746
247;165;"Conta Poup";1371.763627
248;166;"Conta Corr";1062.095233
249;166;"Conta Poup";6663.127579
250;167;"Conta Corr";5571.413912
251;167;"Conta Poup";9897.121526
252;168;"Conta Corr";3817.63346
253;168;"Conta Poup";4138.055345
254;169;"Conta Corr";5621.224091
255;169;"Conta Poup";1817.124342
256;170;"Conta Corr";3223.631768
257;171;"Conta Corr";13071.61819
258;172;"Conta Poup";14769.99123
259;173;"Conta Corr";5267.991569
260;173;"Conta Poup";5391.895661
261;174;"Conta Poup";8025.319293
262;175;"Conta Poup";10091.51516
263;176;"Conta Corr";7507.38963
264;176;"Conta Poup";8085.683391
265;177;"Conta Corr";8648.286213
266;177;"Conta Poup";1478.710822
267;178;"Conta Corr";4224.269382
268;178;"Conta Poup";1966.115996
269;179;"Conta Corr";10364.83278
270;180;"Conta Corr";12641.9716
271;181;"Conta Corr";15129.85006
272;182;"Conta Corr";4541.46431
273;182;"Conta Poup";1165.118159
274;183;"Conta Corr";9933.465309
275;183;"Conta Poup";2114.081166
276;184;"Conta Corr";8174.934342
277;184;"Conta Poup";3215.10298
278;185;"Conta Poup";15962.67439
279;186;"Conta Corr";5713.012093
280;186;"Conta Poup";4077.669205
281;187;"Conta Poup";14067.56721
282;188;"Conta Corr";9195.11861
283;189;"Conta Corr";3089.43696
284;189;"Conta Poup";5052.404153
285;190;"Conta Corr";6054.515516
286;191;"Conta Corr";6082.102349
287;191;"Conta Poup";5502.338052
288;192;"Conta Poup";2650.076005
289;193;"Conta Poup";12189.52003
290;194;"Conta Poup";11963.63058
291;195;"Conta Corr";1999.745431
292;196;"Conta Corr";14970.44132
293;197;"Conta Corr";9153.122364
294;197;"Conta Poup";7241.683158
295;198;"Conta Corr";4334.579309
296;198;"Conta Poup";7610.087773
297;199;"Conta Corr";3016.207453
298;199;"Conta Poup";2072.610294
299;200;"Conta Corr";6720.121934
300;200;"Conta Poup";4960.949322
301;201;"Conta Corr";8094.307077
302;201;"Conta Poup";6663.417403
303;202;"Conta Corr";7476.238396
304;202;"Conta Poup";7476.779643
305;203;"Conta Corr";9733.245823
306;203;"Conta Poup";1088.781548
307;204;"Conta Corr";12639.52832
308;205;"Conta Corr";6628.738581
309;206;"Conta Corr";9318.807611
310;206;"Conta Poup";674.2958839
311;207;"Conta Corr";7936.697581
312;207;"Conta Poup";9292.267313
313;208;"Conta Corr";8543.243507
314;208;"Conta Poup";9823.252096
315;209;"Conta Corr";255.4970441
316;209;"Conta Poup";1419.466122
317;210;"Conta Corr";5047.601007
318;211;"Conta Corr";7617.225644
319;212;"Conta Corr";1984.217927
320;212;"Conta Poup";2050.443166
321;213;"Conta Corr";9097.540751
322;213;"Conta Poup";6161.867197
323;214;"Conta Poup";15280.14351
324;215;"Conta Corr";5913.257122
325;215;"Conta Poup";7101.677103
326;216;"Conta Corr";6111.199828
327;216;"Conta Poup";6554.526382
328;217;"Conta Corr";577.2763264
329;217;"Conta Poup";2301.455263
330;218;"Conta Corr";13156.23154
331;219;"Conta Corr";6563.395874
332;219;"Conta Poup";4019.808127
333;220;"Conta Poup";9184.944947
334;221;"Conta Poup";11067.12557
335;222;"Conta Corr";9008.448195
336;222;"Conta Poup";5972.110469
337;223;"Conta Corr";12293.01477
338;224;"Conta Corr";4545.553083
339;224;"Conta Poup";4341.486264
340;225;"Conta Corr";550.2374432
341;225;"Conta Poup";1695.191193
342;226;"Conta Corr";9552.883016
343;226;"Conta Poup";7710.875264
344;227;"Conta Corr";11013.24109
345;228;"Conta Corr";710.6320822
346;228;"Conta Poup";6990.980691
347;229;"Conta Corr";6305.595421
348;230;"Conta Corr";4136.168477
349;230;"Conta Poup";8181.422441
350;231;"Conta Poup";10715.30528
351;232;"Conta Corr";12908.31341
352;233;"Conta Corr";16689.17709
353;234;"Conta Corr";6252.499508
354;234;"Conta Poup";5331.29862
355;235;"Conta Corr";3277.894634
356;235;"Conta Poup";8143.804952
357;236;"Conta Corr";8344.23732
358;236;"Conta Poup";8017.474804
359;237;"Conta Corr";3852.588245
360;237;"Conta Poup";6293.366798
361;238;"Conta Corr";11899.22501
362;239;"Conta Corr";10603.1802
363;240;"Conta Corr";1226.477514
364;240;"Conta Poup";4717.132401
365;241;"Conta Corr";3475.291969
366;241;"Conta Poup";7891.556287
367;242;"Conta Corr";7290.733514
368;242;"Conta Poup";5280.18926
369;243;"Conta Poup";12228.77274
370;244;"Conta Corr";3027.357366
371;244;"Conta Poup";2487.801956
372;245;"Conta Corr";1227.085058
373;245;"Conta Poup";7170.852983
374;246;"Conta Corr";9932.778298
375;247;"Conta Corr";2689.547208
376;247;"Conta Poup";9158.554448
377;248;"Conta Corr";1339.309795
378;248;"Conta Poup";1367.010375
379;249;"Conta Corr";5202.009732
380;249;"Conta Poup";9151.502723
381;250;"Conta Corr";3560.130808
382;250;"Conta Poup";3777.648078
383;251;"Conta Poup";13120.60297
384;252;"Conta Corr";7153.709898
385;252;"Conta Poup";1120.159616
386;253;"Conta Corr";8406.175494
387;253;"Conta Poup";7360.467371
388;254;"Conta Corr";2576.537345
389;255;"Conta Corr";3448.588783
390;255;"Conta Poup";9227.314655
391;256;"Conta Corr";15682.81136
392;257;"Conta Corr";7396.634699
393;257;"Conta Poup";9580.696202
394;258;"Conta Corr";8516.36318
395;258;"Conta Poup";2055.921824
396;259;"Conta Corr";9503.53892
397;259;"Conta Poup";5503.929605
398;260;"Conta Corr";9592.500507
399;260;"Conta Poup";3242.924897
400;261;"Conta Poup";5841.403299
401;262;"Conta Poup";3815.303862
402;263;"Conta Corr";7924.817916
403;264;"Conta Corr";597.2070293
404;264;"Conta Poup";14.13623618
405;265;"Conta Corr";1618.10915
406;265;"Conta Poup";7089.149901
407;266;"Conta Corr";13353.16591
408;267;"Conta Corr";6475.382688
409;267;"Conta Poup";6432.968686
410;268;"Conta Corr";4888.121969
411;268;"Conta Poup";9149.460329
412;269;"Conta Corr";5618.562688
413;269;"Conta Poup";1437.832952
414;270;"Conta Poup";9764.374014
415;271;"Conta Poup";11051.17031
416;272;"Conta Corr";14278.453
417;273;"Conta Corr";3118.783167
418;274;"Conta Corr";1905.595942
419;274;"Conta Poup";7036.24482
420;275;"Conta Corr";3783.887564
421;275;"Conta Poup";5830.073302
422;276;"Conta Poup";3910.261133
423;277;"Conta Poup";13833.15716
424;278;"Conta Corr";3415.759323
425;278;"Conta Poup";545.1969272
426;279;"Conta Poup";8453.864678
427;280;"Conta Corr";1113.201985
428;280;"Conta Poup";7030.901012
429;281;"Conta Poup";9515.127366
430;282;"Conta Corr";4689.688463
431;282;"Conta Poup";1543.111758
432;283;"Conta Corr";7020.376146
433;284;"Conta Poup";10398.67886
434;285;"Conta Corr";3708.618793
435;285;"Conta Poup";2116.450334
436;286;"Conta Poup";8409.506822
437;287;"Conta Corr";5668.76237
438;287;"Conta Poup";6492.951888
439;288;"Conta Corr";1713.72952
440;288;"Conta Poup";1832.995295
441;289;"Conta Poup";9741.873789
442;290;"Conta Corr";14732.15725
443;291;"Conta Corr";11829.70721
444;292;"Conta Poup";2139.819417
445;293;"Conta Corr";4655.021023
446;293;"Conta Poup";9162.88902
447;294;"Conta Corr";8348.797366
448;294;"Conta Poup";7461.295505
449;295;"Conta Corr";6374.585261
450;296;"Conta Corr";2837.43046
451;296;"Conta Poup";9173.660171
452;297;"Conta Corr";9735.629636
453;297;"Conta Poup";4370.335452
454;298;"Conta Poup";9338.043201
455;299;"Conta Corr";3535.759371
456;299;"Conta Poup";9397.767198
457;300;"Conta Corr";10499.06093
458;301;"Conta Corr";10449.25579
459;302;"Conta Corr";8432.825714
460;302;"Conta Poup";1460.698262
461;303;"Conta Poup";16247.53634
462;304;"Conta Poup";11931.15377
463;305;"Conta Corr";7947.374489
464;305;"Conta Poup";7243.593131
465;306;"Conta Corr";15456.73255
466;307;"Conta Corr";8791.015601
467;308;"Conta Corr";400.0042957
468;308;"Conta Poup";1463.304081
469;309;"Conta Corr";13429.86919
470;310;"Conta Corr";8818.84484
471;310;"Conta Poup";6392.742824
472;311;"Conta Corr";13397.30667
473;312;"Conta Corr";5353.926259
474;312;"Conta Poup";3982.847475
475;313;"Conta Corr";9704.40117
476;313;"Conta Poup";5728.024062
477;314;"Conta Corr";6615.67123
478;314;"Conta Poup";4153.753362
479;315;"Conta Corr";2869.098485
480;315;"Conta Poup";2455.733265
481;316;"Conta Corr";4649.223015
482;316;"Conta Poup";6162.698946
483;317;"Conta Corr";9398.3294
484;318;"Conta Corr";7806.608369
485;318;"Conta Poup";2867.794934
486;319;"Conta Poup";9249.390428
487;320;"Conta Corr";10094.44304
488;321;"Conta Poup";8045.59467
489;322;"Conta Corr";1038.616229
490;322;"Conta Poup";8164.230213
491;323;"Conta Corr";3104.175893
492;323;"Conta Poup";459.7726819
493;324;"Conta Corr";294.7181317
494;324;"Conta Poup";8817.518999
495;325;"Conta Corr";1419.22534
496;325;"Conta Poup";581.1558669
497;326;"Conta Corr";12091.07317
498;327;"Conta Corr";4413.868807
499;327;"Conta Poup";8862.356132
500;328;"Conta Corr";3235.399349
501;328;"Conta Poup";4964.121308
502;329;"Conta Corr";355.2321741
503;329;"Conta Poup";2024.665669
504;330;"Conta Poup";4107.596006
505;331;"Conta Corr";513.3056476
506;331;"Conta Poup";8827.18479
507;332;"Conta Corr";3474.383385
508;332;"Conta Poup";9223.913973
509;333;"Conta Corr";2266.714448
510;333;"Conta Poup";6797.198108
511;334;"Conta Corr";9326.791552
512;334;"Conta Poup";244.133871
513;335;"Conta Poup";10669.89094
514;336;"Conta Corr";5128.762699
515;336;"Conta Poup";4502.157544
516;337;"Conta Corr";7187.420351
517;337;"Conta Poup";9299.105161
518;338;"Conta Corr";18903.72473
519;339;"Conta Corr";5915.432666
520;339;"Conta Poup";5176.939597
521;340;"Conta Corr";9452.087478
522;340;"Conta Poup";7798.49087
523;341;"Conta Corr";2308.946437
524;341;"Conta Poup";6524.662664
525;342;"Conta Corr";4905.93498
526;342;"Conta Poup";3755.969657
527;343;"Conta Corr";840.2816737
528;343;"Conta Poup";8976.834235
529;344;"Conta Corr";2862.366582
530;344;"Conta Poup";8913.259545
531;345;"Conta Poup";10208.84585
532;346;"Conta Poup";9402.420382
533;347;"Conta Corr";13391.80021
534;348;"Conta Corr";5076.173056
535;348;"Conta Poup";6698.041517
536;349;"Conta Corr";4130.022075
537;349;"Conta Poup";8125.954493
538;350;"Conta Poup";9902.266065
539;351;"Conta Poup";1449.674121
540;352;"Conta Poup";6733.262288
541;353;"Conta Corr";6377.912733
542;353;"Conta Poup";2174.528329
543;354;"Conta Corr";2670.684735
544;354;"Conta Poup";2494.427675
545;355;"Conta Corr";22.31778774
546;355;"Conta Poup";6041.645375
547;356;"Conta Poup";7070.781395
548;357;"Conta Poup";14129.35126
549;358;"Conta Corr";8211.177186
550;358;"Conta Poup";3966.822538
551;359;"Conta Poup";13287.32461
552;360;"Conta Corr";1528.13631
553;360;"Conta Poup";4528.378238
554;361;"Conta Poup";18322.95262
555;362;"Conta Corr";17898.25103
556;363;"Conta Corr";4686.296148
557;363;"Conta Poup";527.926733
558;364;"Conta Corr";7176.138621
559;364;"Conta Poup";5549.189346
560;365;"Conta Poup";6051.195047
561;366;"Conta Corr";6235.448561
562;366;"Conta Poup";4581.185098
563;367;"Conta Poup";7808.827541
564;368;"Conta Poup";9884.902806
565;369;"Conta Poup";9906.714463
566;370;"Conta Corr";6744.996886
567;370;"Conta Poup";2182.225429
568;371;"Conta Corr";3123.390888
569;371;"Conta Poup";8151.663515
570;372;"Conta Corr";4038.54172
571;372;"Conta Poup";4374.926088
572;373;"Conta Corr";3935.571086
573;373;"Conta Poup";3830.215975
574;374;"Conta Poup";10995.89919
575;375;"Conta Corr";717.0709303
576;375;"Conta Poup";5921.735928
577;376;"Conta Corr";9678.37013
578;376;"Conta Poup";4836.252964
579;377;"Conta Poup";11910.53206
580;378;"Conta Corr";16203.98295
581;379;"Conta Poup";5097.360733
582;380;"Conta Poup";4781.582462
583;381;"Conta Poup";10120.11513
584;382;"Conta Corr";3353.353257
585;382;"Conta Poup";8268.223063
586;383;"Conta Corr";6520.237916
587;383;"Conta Poup";4638.371534
588;384;"Conta Corr";1005.217152
589;384;"Conta Poup";8852.215287
590;385;"Conta Poup";2310.265983
591;386;"Conta Poup";5977.668244
592;387;"Conta Corr";6569.324378
593;387;"Conta Poup";6240.070586
594;388;"Conta Corr";6832.059555
595;388;"Conta Poup";9477.286517
596;389;"Conta Corr";5722.768008
597;389;"Conta Poup";6273.757374
598;390;"Conta Poup";2060.126276
599;391;"Conta Corr";3704.530092
600;391;"Conta Poup";2983.707512
601;392;"Conta Corr";8022.18969
602;392;"Conta Poup";1896.656092
603;393;"Conta Corr";1320.069404
604;393;"Conta Poup";6405.368656
605;394;"Conta Poup";10941.73024
606;395;"Conta Corr";7144.581028
607;396;"Conta Corr";3534.317596
608;396;"Conta Poup";4580.663107
609;397;"Conta Corr";1273.554485
610;397;"Conta Poup";1366.072067
611;398;"Conta Corr";2564.399242
612;398;"Conta Poup";8259.46826
613;399;"Conta Corr";7162.476394
614;400;"Conta Poup";11747.45379
615;401;"Conta Corr";8621.837626
616;401;"Conta Poup";4122.929645
617;402;"Conta Corr";10400.39453
618;403;"Conta Corr";6724.222627
619;404;"Conta Corr";6211.807094
620;404;"Conta Poup";9572.368167
621;405;"Conta Corr";17857.6248
622;406;"Conta Poup";8279.745408
623;407;"Conta Poup";9716.758517
624;408;"Conta Corr";3729.950845
625;408;"Conta Poup";2790.912129
626;409;"Conta Corr";5838.82118
627;410;"Conta Poup";10172.79669
628;411;"Conta Corr";11449.76206
629;412;"Conta Poup";5695.014009
630;413;"Conta Poup";14775.57747
631;414;"Conta Poup";9414.886812
632;415;"Conta Corr";13976.76132
633;416;"Conta Corr";2373.653989
634;416;"Conta Poup";876.6704743
635;417;"Conta Corr";4860.451371
636;418;"Conta Corr";11079.8357
637;419;"Conta Poup";3572.123508
638;420;"Conta Corr";8300.949361
639;420;"Conta Poup";4586.523267
640;421;"Conta Corr";2916.39218
641;421;"Conta Poup";5066.104904
642;422;"Conta Corr";8837.369143
643;422;"Conta Poup";1046.410552
644;423;"Conta Corr";8580.930404
645;423;"Conta Poup";8169.906292
646;424;"Conta Poup";4693.747325
647;425;"Conta Corr";1262.847638
648;425;"Conta Poup";2691.26735
649;426;"Conta Corr";5614.182798
650;426;"Conta Poup";6528.794416
651;427;"Conta Corr";10021.04822
652;428;"Conta Corr";9647.383788
653;429;"Conta Corr";3943.538244
654;429;"Conta Poup";5909.376855
655;430;"Conta Poup";10282.86475
656;431;"Conta Corr";3679.863737
657;431;"Conta Poup";4670.586524
658;432;"Conta Poup";10066.86155
659;433;"Conta Corr";15703.23132
660;434;"Conta Corr";1463.883087
661;434;"Conta Poup";4463.414976
662;435;"Conta Corr";4341.262928
663;435;"Conta Poup";4253.074321
664;436;"Conta Corr";4483.52955
665;436;"Conta Poup";8184.221949
666;437;"Conta Corr";2798.798858
667;437;"Conta Poup";5340.593298
668;438;"Conta Corr";7501.145613
669;438;"Conta Poup";8928.05391
670;439;"Conta Corr";9751.415398
671;439;"Conta Poup";7079.363157
672;440;"Conta Corr";435.5457805
673;440;"Conta Poup";6095.900606
674;441;"Conta Corr";8538.03788
675;442;"Conta Corr";1073.727842
676;442;"Conta Poup";8618.051169
677;443;"Conta Poup";10156.42937
678;444;"Conta Corr";5174.381311
679;444;"Conta Poup";8429.38454
680;445;"Conta Poup";13349.1484
681;446;"Conta Corr";2154.827129
682;446;"Conta Poup";7457.682638
683;447;"Conta Corr";1736.948927
684;448;"Conta Poup";11104.38333
685;449;"Conta Corr";3563.7375
686;449;"Conta Poup";6681.041928
687;450;"Conta Corr";8112.646165
688;450;"Conta Poup";5233.025567
689;451;"Conta Poup";4816.839325
690;452;"Conta Corr";9555.26677
691;453;"Conta Corr";5516.749444
692;453;"Conta Poup";4943.199519
693;454;"Conta Poup";7200.08694
694;455;"Conta Corr";8266.087176
695;455;"Conta Poup";8214.14996
696;456;"Conta Corr";9141.952318
697;456;"Conta Poup";9924.302845
698;457;"Conta Corr";3123.270351
699;457;"Conta Poup";8922.779061
700;458;"Conta Corr";2980.418927
701;458;"Conta Poup";4204.914221
702;459;"Conta Corr";3741.993955
703;460;"Conta Poup";3569.69824
704;461;"Conta Poup";3209.196877
705;462;"Conta Corr";13559.27317
706;463;"Conta Corr";1671.887285
707;463;"Conta Poup";979.7666151
708;464;"Conta Corr";5807.664928
709;464;"Conta Poup";1053.124156
710;465;"Conta Corr";4378.770071
711;465;"Conta Poup";1196.617239
712;466;"Conta Corr";8552.135125
713;466;"Conta Poup";6904.726055
714;467;"Conta Corr";11456.94455
715;468;"Conta Corr";6518.385012
716;468;"Conta Poup";3361.495484
717;469;"Conta Corr";8223.230489
718;469;"Conta Poup";1710.54944
719;470;"Conta Corr";18211.48381
720;471;"Conta Corr";7628.077917
721;471;"Conta Poup";8685.879511
722;472;"Conta Corr";6883.490092
723;472;"Conta Poup";9802.855658
724;473;"Conta Corr";3522.124233
725;474;"Conta Corr";8469.243266
726;474;"Conta Poup";5667.302532
727;475;"Conta Corr";237.6991953
728;475;"Conta Poup";7939.93476
729;476;"Conta Corr";1972.771226
730;476;"Conta Poup";5608.605347
731;477;"Conta Corr";11633.30466
732;478;"Conta Corr";3348.671874
733;478;"Conta Poup";5402.211632
734;479;"Conta Poup";7352.379481
735;480;"Conta Corr";9801.661483
736;480;"Conta Poup";7750.374139
737;481;"Conta Corr";8257.175998
738;482;"Conta Poup";10294.97364
739;483;"Conta Corr";13182.80013
740;484;"Conta Corr";14599.86044
741;485;"Conta Poup";15706.47885
742;486;"Conta Corr";7840.889703
743;487;"Conta Corr";4339.005546
744;487;"Conta Poup";9414.158759
745;488;"Conta Corr";9394.249154
746;488;"Conta Poup";9097.463735
747;489;"Conta Corr";10781.7935
748;490;"Conta Corr";16023.47511
749;491;"Conta Corr";8905.984875
750;491;"Conta Poup";4919.810586
751;492;"Conta Corr";3560.65548
752;492;"Conta Poup";7235.973962
753;493;"Conta Corr";14031.34375
754;494;"Conta Poup";8590.907087
755;495;"Conta Poup";6682.592461
756;496;"Conta Corr";2645.468371
757;496;"Conta Poup";1982.610127
758;497;"Conta Corr";6234.598653
759;497;"Conta Poup";3097.834884
760;498;"Conta Poup";6472.641264
761;499;"Conta Corr";6869.536452
762;500;"Conta Corr";14992.04918
763;501;"Conta Corr";1139.384233
764;501;"Conta Poup";1409.50725
765;502;"Conta Poup";8547.180397
766;503;"Conta Poup";14824.68438
767;504;"Conta Corr";17012.48054
768;505;"Conta Corr";8561.912506
769;505;"Conta Poup";3166.45901
770;506;"Conta Poup";16337.04652
771;507;"Conta Corr";8815.82065
772;507;"Conta Poup";8655.369793
773;508;"Conta Corr";8787.704273
774;508;"Conta Poup";3755.973838
775;509;"Conta Corr";4384.80752
