"id";"montante";"taxa_aa";"parcelas"
346;4600;0.35;18
347;4700;0.35;18
348;4800;0.35;18
349;4900;0.35;18
350;5000;0.35;18
351;5100;0.35;18
352;5200;0.35;18
353;5300;0.35;18
354;5400;0.35;18
355;5500;0.35;18
356;5600;0.35;18
357;5700;0.35;18
358;5800;0.35;18
359;5900;0.35;18
360;6000;0.35;18
361;6100;0.35;18
362;6200;0.35;18
363;6300;0.35;18
364;6400;0.35;18
365;6500;0.35;18
366;6600;0.35;18
367;6700;0.35;18
368;6800;0.35;18
369;6900;0.35;18
370;7000;0.35;18
371;7100;0.35;18
372;7200;0.35;18
373;7300;0.35;18
374;7400;0.35;18
375;7500;0.35;18
376;7600;0.35;18
377;7700;0.35;18
378;7800;0.35;18
379;7900;0.35;18
380;8000;0.35;18
381;8100;0.35;18
382;8200;0.35;18
383;8300;0.35;18
384;8400;0.35;18
385;8500;0.35;18
386;8600;0.35;18
387;8700;0.35;18
388;8800;0.35;18
389;8900;0.35;18
390;9000;0.35;18
391;9100;0.35;18
392;9200;0.35;18
393;9300;0.35;18
394;9400;0.35;18
395;9500;0.35;18
396;9600;0.35;18
397;9700;0.35;18
398;9800;0.35;18
399;9900;0.35;18
400;10000;0.35;18
401;100;0.5;24
402;200;0.5;24
403;300;0.5;24
404;400;0.5;24
405;500;0.5;24
406;600;0.5;24
407;700;0.5;24
408;800;0.5;24
409;900;0.5;24
410;1000;0.5;24
411;1100;0.5;24
412;1200;0.5;24
413;1300;0.5;24
414;1400;0.5;24
415;1500;0.5;24
416;1600;0.5;24
417;1700;0.5;24
418;1800;0.5;24
419;1900;0.5;24
420;2000;0.5;24
421;2100;0.5;24
422;2200;0.5;24
423;2300;0.5;24
424;2400;0.5;24
425;2500;0.5;24
426;2600;0.5;24
427;2700;0.5;24
428;2800;0.5;24
429;2900;0.5;24
430;3000;0.5;24
431;3100;0.5;24
432;3200;0.5;24
433;3300;0.5;24
434;3400;0.5;24
435;3500;0.5;24
436;3600;0.5;24
437;3700;0.5;24
438;3800;0.5;24
439;3900;0.5;24
440;4000;0.5;24
441;4100;0.5;24
442;4200;0.5;24
443;4300;0.5;24
444;4400;0.5;24
445;4500;0.5;24
446;4600;0.5;24
447;4700;0.5;24
448;4800;0.5;24
449;4900;0.5;24
450;5000;0.5;24
451;5100;0.5;24
452;5200;0.5;24
453;5300;0.5;24
454;5400;0.5;24
455;5500;0.5;24
456;5600;0.5;24
457;5700;0.5;24
458;5800;0.5;24
459;5900;0.5;24
460;6000;0.5;24
461;6100;0.5;24
462;6200;0.5;24
463;6300;0.5;24
464;6400;0.5;24
465;6500;0.5;24
466;6600;0.5;24
467;6700;0.5;24
468;6800;0.5;24
469;6900;0.5;24
470;7000;0.5;24
471;7100;0.5;24
472;7200;0.5;24
473;7300;0.5;24
474;7400;0.5;24
475;7500;0.5;24
476;7600;0.5;24
477;7700;0.5;24
478;7800;0.5;24
479;7900;0.5;24
480;8000;0.5;24
481;8100;0.5;24
482;8200;0.5;24
483;8300;0.5;24
484;8400;0.5;24
485;8500;0.5;24
486;8600;0.5;24
487;8700;0.5;24
488;8800;0.5;24
489;8900;0.5;24
490;9000;0.5;24
491;9100;0.5;24
492;9200;0.5;24
493;9300;0.5;24
494;9400;0.5;24
495;9500;0.5;24
496;9600;0.5;24
497;9700;0.5;24
498;9800;0.5;24
499;9900;0.5;24
500;10000;0.5;24
